order_id,metro_id,store_id,customer_id,created_at
14144301,20,1,78889,2019-01-20 15:16:43.016807
13521554,20,1,143623,2019-01-01 15:42:20.609251
13563055,20,1,63734,2019-01-02 20:27:16.382237
13774581,20,1,69565,2019-01-09 00:37:13.521661
13523991,20,1,1096940,2019-01-01 16:57:37.663299
13629941,20,1,138365,2019-01-04 23:14:18.744109
13540651,20,1,1295737,2019-01-02 00:34:45.337726
14392148,20,1,894505,2019-01-27 16:45:38.086817
14090050,20,1,123451,2019-01-18 20:57:56.789267
13524386,20,1,64456,2019-01-01 17:07:55.286806
13699090,20,1,65962,2019-01-06 20:05:37.863680
13843981,20,1,153493,2019-01-11 17:40:32.471970
13894322,20,1,575844,2019-01-12 23:49:06.647620
13987559,20,1,1029836,2019-01-15 16:06:32.724092
13679229,20,1,530201,2019-01-06 15:38:27.874310
13639812,20,1,62796,2019-01-05 14:22:05.567875
13576705,20,1,89053,2019-01-03 04:53:24.621887
14245458,20,1,64391,2019-01-23 00:59:10.894886
13737679,20,1,637820,2019-01-07 20:26:17.570239
14119857,20,1,1025544,2019-01-19 18:51:28.626871
14415105,20,1,965889,2019-01-27 21:12:18.226136
13879266,20,1,119868,2019-01-12 18:22:03.243799
13775074,20,1,86943,2019-01-09 00:58:51.247517
13925477,20,1,123882,2019-01-13 19:23:34.692502
13879247,20,1,75136,2019-01-12 18:21:33.448293
13589815,20,1,438720,2019-01-03 18:44:27.145668
14437573,20,1,1888873,2019-01-28 15:32:37.004846
13576522,20,1,1942356,2019-01-03 04:23:35.384438
14173869,20,1,1501212,2019-01-20 23:13:27.607272
13709696,20,1,338442,2019-01-06 22:25:20.074594
13826271,20,1,224074,2019-01-10 23:16:13.227548
13563133,20,1,607861,2019-01-02 20:28:50.077806
13727770,20,1,1204251,2019-01-07 16:32:08.027388
13749683,20,1,913014,2019-01-08 02:15:29.829279
13615337,20,1,1947712,2019-01-04 16:51:44.999281
13634758,20,1,1810199,2019-01-05 02:43:01.292149
13889613,20,1,76957,2019-01-12 21:49:58.552077
13636344,20,1,1021107,2019-01-05 05:17:49.497522
13590987,20,1,62521,2019-01-03 19:11:26.913392
13722241,20,1,137038,2019-01-07 13:45:08.003315
13714735,20,1,1289402,2019-01-07 00:04:45.818828
13856866,20,1,72607,2019-01-11 23:00:31.613114
13622422,20,1,157389,2019-01-04 19:53:00.127314
13712732,20,1,1798220,2019-01-06 23:19:14.906983
13996872,20,1,64456,2019-01-15 20:19:17.048240
13621186,20,1,123882,2019-01-04 19:21:28.972886
14212170,20,1,223033,2019-01-21 23:06:13.801474
13786652,20,1,387951,2019-01-09 17:34:28.986259
13689435,20,1,111555,2019-01-06 18:02:09.771979
14432947,20,1,118739,2019-01-28 13:12:49.223506
13973199,20,1,1191455,2019-01-14 22:35:42.792742
13720133,20,1,109639,2019-01-07 06:24:29.489378
13542167,20,1,357406,2019-01-02 02:06:22.322446
13807690,20,1,1426790,2019-01-10 14:10:19.750576
13765753,20,1,1598672,2019-01-08 20:18:30.982562
13715186,20,1,1927063,2019-01-07 00:18:07.750454
14070747,20,1,69340,2019-01-18 13:01:23.582116
13807320,20,1,141563,2019-01-10 13:55:46.371342
13775660,20,1,192013,2019-01-09 01:31:26.801013
13617401,20,1,530201,2019-01-04 17:45:38.525074
13880125,20,1,1025814,2019-01-12 18:39:29.135950
14100781,20,1,1204244,2019-01-19 01:46:51.728767
14236928,20,1,1804955,2019-01-22 20:50:48.782938
13890196,20,1,358028,2019-01-12 22:02:01.178141
14054169,20,1,357406,2019-01-17 20:20:59.189192
13746916,20,1,972876,2019-01-08 00:05:25.050049
13558608,20,1,62823,2019-01-02 18:54:58.053335
13554062,20,1,856486,2019-01-02 17:19:41.459427
13623100,20,1,81308,2019-01-04 20:10:27.805597
13746817,20,1,648269,2019-01-08 00:02:20.557874
13602192,20,1,70653,2019-01-04 00:03:41.795046
14097919,20,1,386875,2019-01-19 00:00:20.013153
13978262,20,1,905301,2019-01-15 01:04:37.916278
13561013,20,1,63651,2019-01-02 19:46:09.534348
14075947,20,1,1357462,2019-01-18 15:37:40.340795
13829579,20,1,249305,2019-01-11 01:09:53.292251
13811167,20,1,75322,2019-01-10 16:12:18.934532
14132462,20,1,961568,2019-01-19 23:43:51.769509
13910717,20,1,1481015,2019-01-13 16:06:43.086636
13822584,20,1,1524140,2019-01-10 21:36:07.148748
14115334,20,1,70277,2019-01-19 17:20:55.793848
13719423,20,1,151722,2019-01-07 04:09:03.310809
13612939,20,1,137038,2019-01-04 15:48:44.984427
13543245,20,1,1631509,2019-01-02 03:35:29.318801
13723908,20,1,64456,2019-01-07 14:45:35.015069
13725705,20,1,307062,2019-01-07 15:38:58.328550
14015045,20,1,73080,2019-01-16 15:29:56.851881
14454113,20,1,1482993,2019-01-28 21:51:12.413045
13733831,20,1,1096940,2019-01-07 19:07:14.373248
13740295,20,1,163198,2019-01-07 21:23:25.294859
13651940,20,1,357406,2019-01-05 18:52:31.392647
13933493,20,1,1195621,2019-01-13 21:06:12.174679
13647040,20,1,88128,2019-01-05 17:09:38.180065
13786906,20,1,1022044,2019-01-09 17:41:59.155680
13873562,20,1,1230826,2019-01-12 16:28:58.293540
13711829,20,1,1835199,2019-01-06 23:01:24.969836
13836073,20,1,1857129,2019-01-11 14:04:06.573562
13727372,20,1,1817211,2019-01-07 16:22:04.380962
13616462,20,1,1024470,2019-01-04 17:20:22.452705
13915093,20,1,210357,2019-01-13 17:07:55.695823
13699991,20,1,130592,2019-01-06 20:16:15.033193
13966447,20,1,84908,2019-01-14 19:57:16.746426
13787588,20,1,1650974,2019-01-09 18:01:01.247838
13792035,20,1,752830,2019-01-09 20:03:25.953609
13669846,20,1,916936,2019-01-06 03:24:39.715112
13558280,20,1,64391,2019-01-02 18:48:21.120822
14061910,20,1,1499006,2019-01-17 23:29:06.304011
13784613,20,1,151921,2019-01-09 16:30:56.736987
13643644,1,1,542040,2019-01-05 15:57:30.342962
13920805,20,1,1909743,2019-01-13 18:22:51.073232
13857509,20,1,76375,2019-01-11 23:18:42.230543
13957340,20,1,921468,2019-01-14 16:26:24.510129
13649925,20,1,1900308,2019-01-05 18:10:49.130717
14414804,20,1,128578,2019-01-27 21:08:32.833082
13578053,20,1,157666,2019-01-03 12:20:06.214486
13556968,20,1,1818514,2019-01-02 18:21:37.456355
13730510,20,1,482319,2019-01-07 17:53:53.188179
13635532,20,1,356810,2019-01-05 03:42:36.694246
13804313,20,1,159596,2019-01-10 03:58:47.580435
13835909,20,1,1235282,2019-01-11 13:58:25.851413
13788892,20,1,1890074,2019-01-09 18:37:47.007085
13725671,20,1,265846,2019-01-07 15:37:57.835480
13791450,20,1,962086,2019-01-09 19:47:56.355256
13868933,20,1,1021107,2019-01-12 14:46:58.871256
13741998,20,1,1602682,2019-01-07 21:58:58.240460
14036150,20,1,502339,2019-01-17 01:59:22.998955
13781396,20,1,70924,2019-01-09 14:40:26.437133
13978201,20,1,1887189,2019-01-15 01:02:08.701006
13603181,20,1,735676,2019-01-04 00:44:22.235917
14090794,20,1,2016765,2019-01-18 21:14:56.580431
13655459,20,1,1952329,2019-01-05 20:04:05.407999
14051304,20,1,63145,2019-01-17 19:07:20.515291
13728292,20,1,1217226,2019-01-07 16:44:10.592396
13654714,20,1,1052372,2019-01-05 19:48:46.987954
13889693,20,1,1698823,2019-01-12 21:51:23.883573
13678170,20,1,366688,2019-01-06 15:21:18.498984
13981346,20,1,1697551,2019-01-15 06:14:19.635915
13884475,20,1,210357,2019-01-12 20:05:10.043567
13924701,20,1,1634604,2019-01-13 19:13:28.212458
14149607,20,1,1029836,2019-01-20 16:42:26.186624
13791929,20,1,233439,2019-01-09 20:00:31.701377
13697845,20,1,517820,2019-01-06 19:49:13.356370
14057530,20,1,2016417,2019-01-17 21:37:15.185313
14075675,20,1,75456,2019-01-18 15:30:29.571725
13763576,20,1,1952833,2019-01-08 19:19:38.791218
13933353,20,1,1865823,2019-01-13 21:04:18.456779
13791517,20,1,81751,2019-01-09 19:50:16.650394
13661890,20,1,1367829,2019-01-05 22:21:27.269976
14253225,20,1,374248,2019-01-23 15:24:28.841632
13657963,20,1,1226495,2019-01-05 20:55:41.122229
14198980,20,1,150668,2019-01-21 19:06:15.752138
13941757,20,1,189631,2019-01-13 23:11:46.685677
13793937,20,1,921468,2019-01-09 20:54:49.646505
13727221,20,1,973679,2019-01-07 16:18:09.902589
13879552,20,1,852539,2019-01-12 18:28:14.187871
13778346,20,1,1946922,2019-01-09 10:23:14.066760
14066525,20,1,233439,2019-01-18 02:27:17.248064
13901552,20,1,403811,2019-01-13 12:54:41.267248
13804947,20,1,329302,2019-01-10 06:36:59.701422
13829497,20,1,1289402,2019-01-11 01:05:47.982879
13626755,20,1,1204244,2019-01-04 21:45:19.824260
14205944,20,1,1021107,2019-01-21 21:06:53.200524
13867287,20,1,163198,2019-01-12 14:01:39.311880
13995616,20,1,2008118,2019-01-15 19:45:15.813315
13795716,20,1,78692,2019-01-09 21:42:55.978151
14290027,20,1,138365,2019-01-24 19:10:41.926073
13636735,20,1,1452778,2019-01-05 06:41:56.379497
13738250,20,1,1961428,2019-01-07 20:38:02.246330
13819742,20,1,1375557,2019-01-10 20:20:39.242845
14213836,20,1,64215,2019-01-21 23:47:33.526393
13625606,20,1,619843,2019-01-04 21:14:23.670266
13892270,20,1,983719,2019-01-12 22:51:49.305682
14226716,20,1,434734,2019-01-22 16:31:22.036184
13731866,20,1,112226,2019-01-07 18:32:24.103293
13891056,20,1,535838,2019-01-12 22:21:24.027276
13723881,20,1,78566,2019-01-07 14:44:48.599553
13989117,20,1,403811,2019-01-15 16:50:54.286023
13857893,20,1,61938,2019-01-11 23:29:09.949338
13824401,20,1,1431146,2019-01-10 22:23:27.260967
14199973,20,1,128578,2019-01-21 19:23:52.452397
13866363,20,1,1454800,2019-01-12 13:30:00.109100
13794301,20,1,1733978,2019-01-09 21:04:19.082652
14035038,20,1,973679,2019-01-17 00:58:01.420846
13796744,20,1,1056419,2019-01-09 22:08:59.233795
13931094,20,1,1110635,2019-01-13 20:34:47.162044
14085229,20,1,130728,2019-01-18 19:10:56.588275
14162266,20,1,434734,2019-01-20 19:50:21.594708
13686852,20,1,1025814,2019-01-06 17:28:20.529442
13681481,20,1,66916,2019-01-06 16:11:56.187388
13888693,20,1,1992869,2019-01-12 21:30:25.694105
14425187,20,1,2009880,2019-01-27 23:50:50.526080
13689279,20,1,88245,2019-01-06 18:00:11.284353
13950846,20,1,865506,2019-01-14 13:09:04.805152
13836561,20,1,1818514,2019-01-11 14:20:27.557106
14169432,20,1,62796,2019-01-20 21:45:38.430261
13940051,20,1,853207,2019-01-13 22:41:58.303955
13774817,20,1,1378048,2019-01-09 00:48:08.565096
13734715,20,1,1961262,2019-01-07 19:25:08.076500
13838115,20,1,338442,2019-01-11 15:06:10.520438
13837979,20,1,114518,2019-01-11 15:02:05.622035
13869502,20,1,681508,2019-01-12 15:00:26.578398
14130506,20,1,1056419,2019-01-19 22:47:11.446012
14050209,20,1,1959634,2019-01-17 18:37:31.171630
13948105,20,1,1548488,2019-01-14 03:07:58.257243
13697700,20,1,961568,2019-01-06 19:47:32.714662
13688870,20,1,374248,2019-01-06 17:54:43.483915
13734847,1,1,544292,2019-01-07 19:27:24.301705
14410354,20,1,517820,2019-01-27 20:14:18.195586
14197403,20,1,134523,2019-01-21 18:38:06.467500
13836310,20,1,961568,2019-01-11 14:11:53.377065
13616901,20,1,801133,2019-01-04 17:32:12.524147
14109355,20,1,1029354,2019-01-19 15:16:27.537855
13891550,20,1,742800,2019-01-12 22:33:40.284972
14211289,20,1,2009880,2019-01-21 22:47:36.418126
13639991,20,1,295968,2019-01-05 14:27:54.270884
14022900,20,1,76250,2019-01-16 19:09:34.039875
13981273,20,1,1014153,2019-01-15 05:44:08.422246
13777073,20,1,1631509,2019-01-09 03:21:08.843447
14168695,20,1,115958,2019-01-20 21:33:02.671659
13849029,20,1,1952329,2019-01-11 19:43:55.734004
14150496,20,1,1685643,2019-01-20 16:55:12.870148
14007748,20,1,2009880,2019-01-16 01:49:12.703184
13660379,20,1,88946,2019-01-05 21:47:55.705664
13914560,20,1,1482993,2019-01-13 17:00:12.741518
14067846,20,1,69565,2019-01-18 04:10:08.132283
13906109,20,1,88946,2019-01-13 14:56:26.173742
13543112,1,1,1248003,2019-01-02 03:23:36.145603
13674152,20,1,1017943,2019-01-06 13:56:39.896362
13906844,20,1,157389,2019-01-13 15:07:54.934788
14455393,20,1,1391441,2019-01-28 22:22:40.926739
14273156,20,1,81751,2019-01-24 00:32:14.298347
14124103,20,1,366688,2019-01-19 20:19:53.503827
14413531,20,1,683005,2019-01-27 20:52:31.240838
13647596,20,1,1056419,2019-01-05 17:21:31.901305
13857524,20,1,1732678,2019-01-11 23:19:08.951102
14268779,20,1,746897,2019-01-23 22:17:52.022299
14022896,20,1,62521,2019-01-16 19:09:24.841613
14012387,20,1,210357,2019-01-16 13:55:20.426477
13847739,20,1,454335,2019-01-11 19:12:37.390174
13913159,20,1,70277,2019-01-13 16:41:43.950964
14116806,20,1,1972280,2019-01-19 17:50:27.338893
14005665,20,1,1947671,2019-01-16 00:14:24.451510
13968960,20,1,641269,2019-01-14 20:55:57.804604
